,INCIDENT_NUMBER,OFFENSE_CODE_GROUP,DISTRICT,REPORTING_AREA,SHOOTING,OCCURRED_ON_DATE,YEAR,MONTH,DAY_OF_WEEK,HOUR,STREET,Lat,Long,Location,date_occured,NUM_RECORDS
52,I192025403,Aggravated Assault,B3,469,1,2019-04-06 16:56:00,2019,4,Saturday,16,MATTAPAN ST,42.27732507,-71.09483139,"(42.27732507, -71.09483139)",2019-04-06,15
53,I192025403,Aggravated Assault,B3,469,1,2019-04-06 16:56:00,2019,4,Saturday,16,MATTAPAN ST,42.27732507,-71.09483139,"(42.27732507, -71.09483139)",2019-04-06,15
54,I192025403,Aggravated Assault,B3,469,1,2019-04-06 16:56:00,2019,4,Saturday,16,MATTAPAN ST,42.27732507,-71.09483139,"(42.27732507, -71.09483139)",2019-04-06,15
55,I192025403,Firearm Violations,B3,469,1,2019-04-06 16:56:00,2019,4,Saturday,16,MATTAPAN ST,42.27732507,-71.09483139,"(42.27732507, -71.09483139)",2019-04-06,15
56,I192025403,Firearm Violations,B3,469,1,2019-04-06 16:56:00,2019,4,Saturday,16,MATTAPAN ST,42.27732507,-71.09483139,"(42.27732507, -71.09483139)",2019-04-06,15
57,I192025403,Firearm Violations,B3,469,1,2019-04-06 16:56:00,2019,4,Saturday,16,MATTAPAN ST,42.27732507,-71.09483139,"(42.27732507, -71.09483139)",2019-04-06,15
58,I192025403,Firearm Violations,B3,469,1,2019-04-06 16:56:00,2019,4,Saturday,16,MATTAPAN ST,42.27732507,-71.09483139,"(42.27732507, -71.09483139)",2019-04-06,15
59,I192025403,Firearm Violations,B3,469,1,2019-04-06 16:56:00,2019,4,Saturday,16,MATTAPAN ST,42.27732507,-71.09483139,"(42.27732507, -71.09483139)",2019-04-06,15
60,I192025403,Firearm Violations,B3,469,1,2019-04-06 16:56:00,2019,4,Saturday,16,MATTAPAN ST,42.27732507,-71.09483139,"(42.27732507, -71.09483139)",2019-04-06,15
61,I192025403,Homicide,B3,469,1,2019-04-06 16:56:00,2019,4,Saturday,16,MATTAPAN ST,42.27732507,-71.09483139,"(42.27732507, -71.09483139)",2019-04-06,15
62,I192025403,Homicide,B3,469,1,2019-04-06 16:56:00,2019,4,Saturday,16,MATTAPAN ST,42.27732507,-71.09483139,"(42.27732507, -71.09483139)",2019-04-06,15
63,I192025403,Homicide,B3,469,1,2019-04-06 16:56:00,2019,4,Saturday,16,MATTAPAN ST,42.27732507,-71.09483139,"(42.27732507, -71.09483139)",2019-04-06,15
64,I192025403,Warrant Arrests,B3,469,1,2019-04-06 16:56:00,2019,4,Saturday,16,MATTAPAN ST,42.27732507,-71.09483139,"(42.27732507, -71.09483139)",2019-04-06,15
65,I192025403,Warrant Arrests,B3,469,1,2019-04-06 16:56:00,2019,4,Saturday,16,MATTAPAN ST,42.27732507,-71.09483139,"(42.27732507, -71.09483139)",2019-04-06,15
66,I192025403,Warrant Arrests,B3,469,1,2019-04-06 16:56:00,2019,4,Saturday,16,MATTAPAN ST,42.27732507,-71.09483139,"(42.27732507, -71.09483139)",2019-04-06,15
67,I192009132,Homicide,D4,273,1,2019-02-04 12:35:00,2019,2,Monday,12,NORTHAMPTON ST,42.33729692,-71.07919582,"(42.33729692, -71.07919582)",2019-02-04,10
68,I192009132,Drug Violation,D4,273,1,2019-02-04 12:35:00,2019,2,Monday,12,NORTHAMPTON ST,42.33729692,-71.07919582,"(42.33729692, -71.07919582)",2019-02-04,10
69,I192009132,Firearm Violations,D4,273,1,2019-02-04 12:35:00,2019,2,Monday,12,NORTHAMPTON ST,42.33729692,-71.07919582,"(42.33729692, -71.07919582)",2019-02-04,10
70,I192009132,Firearm Violations,D4,273,1,2019-02-04 12:35:00,2019,2,Monday,12,NORTHAMPTON ST,42.33729692,-71.07919582,"(42.33729692, -71.07919582)",2019-02-04,10
71,I192009132,Search Warrants,D4,273,1,2019-02-04 12:35:00,2019,2,Monday,12,NORTHAMPTON ST,42.33729692,-71.07919582,"(42.33729692, -71.07919582)",2019-02-04,10
72,I192009132,Robbery,D4,273,1,2019-02-04 12:35:00,2019,2,Monday,12,NORTHAMPTON ST,42.33729692,-71.07919582,"(42.33729692, -71.07919582)",2019-02-04,10
73,I192009132,Warrant Arrests,D4,273,1,2019-02-04 12:35:00,2019,2,Monday,12,NORTHAMPTON ST,42.33729692,-71.07919582,"(42.33729692, -71.07919582)",2019-02-04,10
74,I192009132,HOME INVASION,D4,273,1,2019-02-04 12:35:00,2019,2,Monday,12,NORTHAMPTON ST,42.33729692,-71.07919582,"(42.33729692, -71.07919582)",2019-02-04,10
75,I192009132,Drug Violation,D4,273,1,2019-02-04 12:35:00,2019,2,Monday,12,NORTHAMPTON ST,42.33729692,-71.07919582,"(42.33729692, -71.07919582)",2019-02-04,10
76,I192009132,Other,D4,273,1,2019-02-04 12:35:00,2019,2,Monday,12,NORTHAMPTON ST,42.33729692,-71.07919582,"(42.33729692, -71.07919582)",2019-02-04,10
77,I192008813,Firearm Violations,D4,624,0,2019-02-03 02:57:00,2019,2,Sunday,2,BROOKLINE AVE,42.34746241,-71.09826597,"(42.34746241, -71.09826597)",2019-02-03,12
78,I192008813,Police Service Incidents,D4,624,0,2019-02-03 02:57:00,2019,2,Sunday,2,BROOKLINE AVE,42.34746241,-71.09826597,"(42.34746241, -71.09826597)",2019-02-03,12
79,I192008813,Robbery,D4,624,0,2019-02-03 02:57:00,2019,2,Sunday,2,BROOKLINE AVE,42.34746241,-71.09826597,"(42.34746241, -71.09826597)",2019-02-03,12
80,I192008813,Aggravated Assault,D4,624,0,2019-02-03 02:57:00,2019,2,Sunday,2,BROOKLINE AVE,42.34746241,-71.09826597,"(42.34746241, -71.09826597)",2019-02-03,12
81,I192008813,Other,D4,624,0,2019-02-03 02:57:00,2019,2,Sunday,2,BROOKLINE AVE,42.34746241,-71.09826597,"(42.34746241, -71.09826597)",2019-02-03,12
82,I192008813,Warrant Arrests,D4,624,0,2019-02-03 02:57:00,2019,2,Sunday,2,BROOKLINE AVE,42.34746241,-71.09826597,"(42.34746241, -71.09826597)",2019-02-03,12
83,I192008813,Drug Violation,D4,624,0,2019-02-03 02:57:00,2019,2,Sunday,2,BROOKLINE AVE,42.34746241,-71.09826597,"(42.34746241, -71.09826597)",2019-02-03,12
84,I192008813,Firearm Violations,D4,624,0,2019-02-03 02:57:00,2019,2,Sunday,2,BROOKLINE AVE,42.34746241,-71.09826597,"(42.34746241, -71.09826597)",2019-02-03,12
85,I192008813,Firearm Violations,D4,624,0,2019-02-03 02:57:00,2019,2,Sunday,2,BROOKLINE AVE,42.34746241,-71.09826597,"(42.34746241, -71.09826597)",2019-02-03,12
86,I192008813,Other,D4,624,0,2019-02-03 02:57:00,2019,2,Sunday,2,BROOKLINE AVE,42.34746241,-71.09826597,"(42.34746241, -71.09826597)",2019-02-03,12
87,I192008813,Other,D4,624,0,2019-02-03 02:57:00,2019,2,Sunday,2,BROOKLINE AVE,42.34746241,-71.09826597,"(42.34746241, -71.09826597)",2019-02-03,12
88,I192008813,Other,D4,624,0,2019-02-03 02:57:00,2019,2,Sunday,2,BROOKLINE AVE,42.34746241,-71.09826597,"(42.34746241, -71.09826597)",2019-02-03,12
89,I192003542,Firearm Violations,D4,618,0,2019-01-14 01:11:00,2019,1,Monday,1,HUNTINGTON AVE,42.34091586,-71.08771531,"(42.34091586, -71.08771531)",2019-01-14,10
90,I192003542,Robbery,D4,618,0,2019-01-14 01:11:00,2019,1,Monday,1,HUNTINGTON AVE,42.34091586,-71.08771531,"(42.34091586, -71.08771531)",2019-01-14,10
91,I192003542,Aggravated Assault,D4,618,0,2019-01-14 01:11:00,2019,1,Monday,1,HUNTINGTON AVE,42.34091586,-71.08771531,"(42.34091586, -71.08771531)",2019-01-14,10
92,I192003542,Warrant Arrests,D4,618,0,2019-01-14 01:11:00,2019,1,Monday,1,HUNTINGTON AVE,42.34091586,-71.08771531,"(42.34091586, -71.08771531)",2019-01-14,10
93,I192003542,Search Warrants,D4,618,0,2019-01-14 01:11:00,2019,1,Monday,1,HUNTINGTON AVE,42.34091586,-71.08771531,"(42.34091586, -71.08771531)",2019-01-14,10
94,I192003542,Robbery,D4,618,0,2019-01-14 01:11:00,2019,1,Monday,1,HUNTINGTON AVE,42.34091586,-71.08771531,"(42.34091586, -71.08771531)",2019-01-14,10
95,I192003542,Vandalism,D4,618,0,2019-01-14 01:11:00,2019,1,Monday,1,HUNTINGTON AVE,42.34091586,-71.08771531,"(42.34091586, -71.08771531)",2019-01-14,10
96,I192003542,Aggravated Assault,D4,618,0,2019-01-14 01:11:00,2019,1,Monday,1,HUNTINGTON AVE,42.34091586,-71.08771531,"(42.34091586, -71.08771531)",2019-01-14,10
97,I192003542,Other,D4,618,0,2019-01-14 01:11:00,2019,1,Monday,1,HUNTINGTON AVE,42.34091586,-71.08771531,"(42.34091586, -71.08771531)",2019-01-14,10
98,I192003542,Drug Violation,D4,618,0,2019-01-14 01:11:00,2019,1,Monday,1,HUNTINGTON AVE,42.34091586,-71.08771531,"(42.34091586, -71.08771531)",2019-01-14,10
99,I182100945,Vandalism,D4,134,0,2018-12-15 10:48:00,2018,12,Saturday,10,BERKELEY ST,42.35185194,-71.07334626,"(42.35185194, -71.07334626)",2018-12-15,8
100,I182100945,Disorderly Conduct,D4,134,0,2018-12-15 10:48:00,2018,12,Saturday,10,BERKELEY ST,42.35185194,-71.07334626,"(42.35185194, -71.07334626)",2018-12-15,8
101,I182100945,Aggravated Assault,D4,134,0,2018-12-15 10:48:00,2018,12,Saturday,10,BERKELEY ST,42.35185194,-71.07334626,"(42.35185194, -71.07334626)",2018-12-15,8
102,I182100945,Firearm Violations,D4,134,0,2018-12-15 10:48:00,2018,12,Saturday,10,BERKELEY ST,42.35185194,-71.07334626,"(42.35185194, -71.07334626)",2018-12-15,8
103,I182100945,Simple Assault,D4,134,0,2018-12-15 10:48:00,2018,12,Saturday,10,BERKELEY ST,42.35185194,-71.07334626,"(42.35185194, -71.07334626)",2018-12-15,8
104,I182100945,Other,D4,134,0,2018-12-15 10:48:00,2018,12,Saturday,10,BERKELEY ST,42.35185194,-71.07334626,"(42.35185194, -71.07334626)",2018-12-15,8
105,I182100945,Other,D4,134,0,2018-12-15 10:48:00,2018,12,Saturday,10,BERKELEY ST,42.35185194,-71.07334626,"(42.35185194, -71.07334626)",2018-12-15,8
106,I182100945,Aggravated Assault,D4,134,0,2018-12-15 10:48:00,2018,12,Saturday,10,BERKELEY ST,42.35185194,-71.07334626,"(42.35185194, -71.07334626)",2018-12-15,8
107,I182093874,Violations,E5,695,0,2018-11-20 13:00:00,2018,11,Tuesday,13,CENTRE ST,42.28728494,-71.15306857,"(42.28728494, -71.15306857)",2018-11-20,10
108,I182093874,Firearm Violations,E5,695,0,2018-11-20 13:00:00,2018,11,Tuesday,13,CENTRE ST,42.28728494,-71.15306857,"(42.28728494, -71.15306857)",2018-11-20,10
109,I182093874,Aggravated Assault,E5,695,0,2018-11-20 13:00:00,2018,11,Tuesday,13,CENTRE ST,42.28728494,-71.15306857,"(42.28728494, -71.15306857)",2018-11-20,10
110,I182093874,Violations,E5,695,0,2018-11-20 13:00:00,2018,11,Tuesday,13,CENTRE ST,42.28728494,-71.15306857,"(42.28728494, -71.15306857)",2018-11-20,10
111,I182093874,Motor Vehicle Accident Response,E5,695,0,2018-11-20 13:00:00,2018,11,Tuesday,13,CENTRE ST,42.28728494,-71.15306857,"(42.28728494, -71.15306857)",2018-11-20,10
112,I182093874,Firearm Violations,E5,695,0,2018-11-20 13:00:00,2018,11,Tuesday,13,CENTRE ST,42.28728494,-71.15306857,"(42.28728494, -71.15306857)",2018-11-20,10
113,I182093874,Other,E5,695,0,2018-11-20 13:00:00,2018,11,Tuesday,13,CENTRE ST,42.28728494,-71.15306857,"(42.28728494, -71.15306857)",2018-11-20,10
114,I182093874,Investigate Person,E5,695,0,2018-11-20 13:00:00,2018,11,Tuesday,13,CENTRE ST,42.28728494,-71.15306857,"(42.28728494, -71.15306857)",2018-11-20,10
115,I182093874,Motor Vehicle Accident Response,E5,695,0,2018-11-20 13:00:00,2018,11,Tuesday,13,CENTRE ST,42.28728494,-71.15306857,"(42.28728494, -71.15306857)",2018-11-20,10
116,I182093874,Operating Under the Influence,E5,695,0,2018-11-20 13:00:00,2018,11,Tuesday,13,CENTRE ST,42.28728494,-71.15306857,"(42.28728494, -71.15306857)",2018-11-20,10
117,I182093742,Aggravated Assault,B2,280,1,2018-11-19 21:33:00,2018,11,Monday,21,DUDLEY ST,42.32872589,-71.08382217,"(42.32872589, -71.08382217)",2018-11-19,12
118,I182093742,Aggravated Assault,B2,280,1,2018-11-19 21:33:00,2018,11,Monday,21,DUDLEY ST,42.32872589,-71.08382217,"(42.32872589, -71.08382217)",2018-11-19,12
119,I182093742,Aggravated Assault,B2,280,1,2018-11-19 21:33:00,2018,11,Monday,21,DUDLEY ST,42.32872589,-71.08382217,"(42.32872589, -71.08382217)",2018-11-19,12
120,I182093742,Search Warrants,B2,280,1,2018-11-19 21:33:00,2018,11,Monday,21,DUDLEY ST,42.32872589,-71.08382217,"(42.32872589, -71.08382217)",2018-11-19,12
121,I182093742,Search Warrants,B2,280,1,2018-11-19 21:33:00,2018,11,Monday,21,DUDLEY ST,42.32872589,-71.08382217,"(42.32872589, -71.08382217)",2018-11-19,12
122,I182093742,Search Warrants,B2,280,1,2018-11-19 21:33:00,2018,11,Monday,21,DUDLEY ST,42.32872589,-71.08382217,"(42.32872589, -71.08382217)",2018-11-19,12
123,I182093742,Firearm Violations,B2,280,1,2018-11-19 21:33:00,2018,11,Monday,21,DUDLEY ST,42.32872589,-71.08382217,"(42.32872589, -71.08382217)",2018-11-19,12
124,I182093742,Firearm Violations,B2,280,1,2018-11-19 21:33:00,2018,11,Monday,21,DUDLEY ST,42.32872589,-71.08382217,"(42.32872589, -71.08382217)",2018-11-19,12
125,I182093742,Firearm Violations,B2,280,1,2018-11-19 21:33:00,2018,11,Monday,21,DUDLEY ST,42.32872589,-71.08382217,"(42.32872589, -71.08382217)",2018-11-19,12
126,I182093742,Warrant Arrests,B2,280,1,2018-11-19 21:33:00,2018,11,Monday,21,DUDLEY ST,42.32872589,-71.08382217,"(42.32872589, -71.08382217)",2018-11-19,12
127,I182093742,Warrant Arrests,B2,280,1,2018-11-19 21:33:00,2018,11,Monday,21,DUDLEY ST,42.32872589,-71.08382217,"(42.32872589, -71.08382217)",2018-11-19,12
128,I182093742,Warrant Arrests,B2,280,1,2018-11-19 21:33:00,2018,11,Monday,21,DUDLEY ST,42.32872589,-71.08382217,"(42.32872589, -71.08382217)",2018-11-19,12
129,I182076120,Drug Violation,A1,115,0,2018-09-20 18:55:00,2018,9,Thursday,18,BOYLSTON ST,42.352311900000004,-71.06370509999999,"(42.35231190, -71.06370510)",2018-09-20,8
130,I182076120,Recovered Stolen Property,A1,115,0,2018-09-20 18:55:00,2018,9,Thursday,18,BOYLSTON ST,42.352311900000004,-71.06370509999999,"(42.35231190, -71.06370510)",2018-09-20,8
131,I182076120,Drug Violation,A1,115,0,2018-09-20 18:55:00,2018,9,Thursday,18,BOYLSTON ST,42.352311900000004,-71.06370509999999,"(42.35231190, -71.06370510)",2018-09-20,8
132,I182076120,Drug Violation,A1,115,0,2018-09-20 18:55:00,2018,9,Thursday,18,BOYLSTON ST,42.352311900000004,-71.06370509999999,"(42.35231190, -71.06370510)",2018-09-20,8
133,I182076120,Drug Violation,A1,115,0,2018-09-20 18:55:00,2018,9,Thursday,18,BOYLSTON ST,42.352311900000004,-71.06370509999999,"(42.35231190, -71.06370510)",2018-09-20,8
134,I182076120,Warrant Arrests,A1,115,0,2018-09-20 18:55:00,2018,9,Thursday,18,BOYLSTON ST,42.352311900000004,-71.06370509999999,"(42.35231190, -71.06370510)",2018-09-20,8
135,I182076120,Drug Violation,A1,115,0,2018-09-20 18:55:00,2018,9,Thursday,18,BOYLSTON ST,42.352311900000004,-71.06370509999999,"(42.35231190, -71.06370510)",2018-09-20,8
136,I182076120,Firearm Violations,A1,115,0,2018-09-20 18:55:00,2018,9,Thursday,18,BOYLSTON ST,42.352311900000004,-71.06370509999999,"(42.35231190, -71.06370510)",2018-09-20,8
137,I182065208,Other,C11,404,0,2018-08-15 19:53:00,2018,8,Wednesday,19,DORCHESTER AVE,42.27990988,-71.06593996,"(42.27990988, -71.06593996)",2018-08-15,10
138,I182065208,Violations,C11,404,0,2018-08-15 19:53:00,2018,8,Wednesday,19,DORCHESTER AVE,42.27990988,-71.06593996,"(42.27990988, -71.06593996)",2018-08-15,10
139,I182065208,Operating Under the Influence,C11,404,0,2018-08-15 19:53:00,2018,8,Wednesday,19,DORCHESTER AVE,42.27990988,-71.06593996,"(42.27990988, -71.06593996)",2018-08-15,10
140,I182065208,Drug Violation,C11,404,0,2018-08-15 19:53:00,2018,8,Wednesday,19,DORCHESTER AVE,42.27990988,-71.06593996,"(42.27990988, -71.06593996)",2018-08-15,10
141,I182065208,Recovered Stolen Property,C11,404,0,2018-08-15 19:53:00,2018,8,Wednesday,19,DORCHESTER AVE,42.27990988,-71.06593996,"(42.27990988, -71.06593996)",2018-08-15,10
142,I182065208,Violations,C11,404,0,2018-08-15 19:53:00,2018,8,Wednesday,19,DORCHESTER AVE,42.27990988,-71.06593996,"(42.27990988, -71.06593996)",2018-08-15,10
143,I182065208,Other,C11,404,0,2018-08-15 19:53:00,2018,8,Wednesday,19,DORCHESTER AVE,42.27990988,-71.06593996,"(42.27990988, -71.06593996)",2018-08-15,10
144,I182065208,Assembly or Gathering Violations,C11,404,0,2018-08-15 19:53:00,2018,8,Wednesday,19,DORCHESTER AVE,42.27990988,-71.06593996,"(42.27990988, -71.06593996)",2018-08-15,10
145,I182065208,Warrant Arrests,C11,404,0,2018-08-15 19:53:00,2018,8,Wednesday,19,DORCHESTER AVE,42.27990988,-71.06593996,"(42.27990988, -71.06593996)",2018-08-15,10
